564	<p>Those who walk a different a path from the mainstream are considered the <em>lost causes</em> of society.  The underground movement is looked down on by the masses because we don’t conform to the rules, and we don’t take “no” for an answer.</p>\n\n<p>Lost Kawz Lifestyle unites graffiti writers, DJs, music producers, MCs, junglists and members of the worldwide Drum and Bass community under a common brand. LK has its roots in the concrete jungle of Southern California, and attempts to break from the plastic façade of “popular” culture.</p>\n\n<p>Our designs are unique and push the boundaries of the underground music scene like no other company has before. LK is an escape from mediocre and generic music apparel. We use quality designs from writers and artists who are just as committed to the underground lifestyle as we are. Our designs do more than just make you look good at a party, they represent a lifestyle and a movement that is growing stronger.</p>\n\n<p>Technology is developing fast and artists are progressing like never before both with paint and with sound. It’s time for West Coast drum and bass culture to be united, and LK represents the whole spectrum ­– everything from jump-up to liquid, from raga to tech. We represent DJs and producers who are influential in their local scenes and feature them online for international exposure. Our news feed is updated daily with the latest releases, artist interviews and features, and event reviews.</p>\n\n<p>So this is Lost Kawz Lifestyle’s call to action: for artists, activists, and soundboys of every kind to take a stand against the mass-produced, corporate trash that is taking over our world. It’s time we unite to bring our scene to the forefront, and get the recognition we deserve.</p>
718	<h2>Top Stories</h2>
576	<h1>About Lost Kawz</h1>
575	<h5>Lost Kawz Newsletter</h5>
828	<div><a href="https://www.facebook.com/GerraandStone">Gerra &amp; Stone</a>, the drum &amp; bass production duo hailing from the U.K., has pushed their abilities to the next level with their most recent release, the Unbreakable EP on <a href="https://www.dispatchrecordings.com/">Dispatch Recordings</a>.</div>\n\n<p>The EP’s title track delivers a finely crafted mix of chilled-out liquid vibes and a no-nonsense bassline, giving the otherwise calm track an aggressive edge that will undoubtedly keep partygoers on their toes. The tune starts out innocently enough with a hypnotic drum break led by the soothing vocals of Lucy Kitchen and ambient piano strokes of Stephen McCleery, but suddenly takes on a deliciously sultry vibe past the drop. As the low end assumes a darker tone, distorted riffs cut through the mix, perfectly contrasting the piano and vocal elements of the track.</p>\n\n<p><cms-plugin title="Snippet - gs" alt="Snippet - gs " id="829"></cms-plugin></p>\n\n<p> </p>\n\n<p>Side B features the absolute weapon of a tune ‘Plates,’ boasting heavy subs driven by a relentless drum break reminiscent of the early days of drum &amp; bass. The meticulous drum work paired with a heavy sub and splashy reese creates a vast, dangerous soundscape that listeners can easily open their minds and get lost to. It is safe to say that Gerra &amp; Stone have done an excellent job of paying homage to the long history of drum &amp; bass while still pushing their own modern, signature sound.</p>\n\n<p>‘Tender Touch’ and ‘Release My Soul’ -deep rollers that have been laced with lush, liquid vibes and peppered with professionalism- serve us with the attention to detail, organization, and integrity that keeps labels and listeners yearning for more. The final track of the EP is the haunting ‘Almost U,’ which takes listeners on a melancholic journey through sound. Drawn out vocals, muffled horns, and a floaty piano give this tune its addictive, solemn tone.</p>\n\n<p><cms-plugin title="Snippet - gsdt" alt="Snippet - gsdt " id="830"></cms-plugin></p>\n\n<p> </p>\n\n<p>As Gerra &amp; Stone continue to perfect their art, hopefully we will see more releases in the same vein as the ‘Unbreakable EP.’ As a whole, the EP provides listeners and partygoers with an emotional mix of summer romance and dark, techy vibes. Dispatch Recordings is well known for their adherence to immaculate production standards and artistic integrity, both of which DIS092 is absolutely teeming with.</p>\n\n<p>Words: Brian Johnsen</p>
608	<p>In a far-off place where few often think of as a travel destination, the pristine beaches of Pula, Croatia now host the once-underground festival known as <a href="http://www.outlookfestival.com/">Outlook</a>. Now in its 8th year, Outlook Festival is shaping up to be once again the most revered parties of the year. With summer fast approaching, festival goers are quickly making plans to escape from the hustle and bustle of the 9 to 5 work grind and disconnecting from all problems life has been thrown their way. The once-intimate gathering has blown up on a scale never seen before, and now features the biggest acts in underground sound. <a href="https://www.facebook.com/outlookfestival">Outlook Festival</a> artists demand the highest level of musical quality in dub, reggae, hip-hop, drum ‘n’ bass, garage, grime, dubstep, house, techno and electronica.</p>\n\n<p><cms-plugin title="Image - Outlook-Festival-2014-Dan-Medhurst-5836.jpg" alt="Image - Outlook-Festival-2014-Dan-Medhurst-5836.jpg " id="610"></cms-plugin></p>\n\n<p>With the final lineup announcements complete and boat party lineups finally released, the stacked lineup leaves little room for phony DJs and lip-syncing vocalists. Recently added to the bill are some true originators, including Beanie Man the “King of Dancehall”, The Beatnuts, Hyrogliphics, Digital Mystikz, SBTRKT, DJ hype, Shy Fx and Congo Natty, Renegade Hardware 20 year Set (feat. Loxy &amp; Ink), Break and KYO, Goldie, Ant TC1, Mc DRS, SP MC, and too many more to mention. With so many talented artists, the most difficult part of the party won’t be booking flights, making travel arrangements, or even catching afternoon boat parties- it will be trying to be in two places at once! From our past visits to Outlook, the most difficult part of the weekend has always been planing out an itinerary of the boat parties and talent not to be missed.</p>\n\n<p><cms-plugin title="Snippet - outlook festival" alt="Snippet - outlook festival " id="611"></cms-plugin></p>\n\n<p>For a visual representation of the festival, this year’s Outlook highlight video is sure to send chills down every hopeful attendee’s back. The sheer excitement that’s generated from the impeccable videography in this year’s trailer shows what Outlook festival 2015 is all about. From ram-jammed boat parties to afternoons on the beach, and week-long activities to entertain every festival goer, there is never a shortage of excitement. The core values of what the festival was founded on are “sound system culture” and underground music. It’s no question why some have continued to come on this bass music pilgrimage every year. Every aspect of the festival is designed to blow minds and promote personal transformation- not through yoga workshops of healing seminars-  but through the most profound, upfront, no-gimmicks beats presented by the absolute masters of the underground. If you have any doubt about summer travel plans, do not hesitate to catch some festival videos or check the <a href="https://soundcloud.com/outlookfestival">Outlook Festival soundcloud</a> for some of the legendary sets that have graced the 2000 year old Roman Amphitheater. Prepare for the transformational transcendence that is Outlook Festival.</p>\n\n<p><cms-plugin title="Image - Outlook-Festival-credit-Dan-Medhurst-4.jpg" alt="Image - Outlook-Festival-credit-Dan-Medhurst-4.jpg " id="612"></cms-plugin></p>\n\n<p> </p>
641	<p>In a surreal setting alongside a pristine river outside the city of Vancouver, Canada is a festival that in the past seven years has grown from a tight gathering of friends in Squamish, BC to a “immersive multimedia environment”. This summer, the landscape comes to life July 10-13 for what is sure to be another transformational experience. The organizers consistently strive to book world renowned DJs, musicians, and producers from across the globe to promote the absolute best in underground sound. Although festival has gained international status, since their inception they continue to preserve the seamless and inspiring vibes that are known as <a href="http://basscoast.ca/">Bass Coast</a>.</p>\n\n<p>Year after year, the festival showcases all styles of forward-thinking music, and this year’s line up is stacked with some of the most innovative and cutting edge producers in drum and bass, dubstep and bass music. Some of this years stand out names include OmUnit, J. Kenzo Sinistarr, EPROM, Sam Binga, Diamond Saints, and Justin Martin in addition to a well-rounded spectrum of local talent. With the festival just weeks away, tickets are still available for what is sure to be another wicked time with progressive individuals. Bass Coasts’ crew of builders and volunteers are already on site incorporating over 50 art and visual installations throughout the festival grounds. This years massive PK sound systems and attention to detail from the entire crew is sure to leave some festival goers searching for their marbles come Monday.</p>
652	<p><img>Every year during summer there is an onslaught of parties all week as well as festivals every weekend; with so many events every week it becomes hard to differentiate what all these events and gatherings represent. Every promoter attempts to bring a different angle or special headliner to entice people to drop what they are doing and cut lose for the weekend. From the blinding led displays, drugs, crowds, headliners, sound systems and over the top venues many of these events simply tend to blur together. With every event trying to out do the next, what is really accomplished? In the past few years after touring many festivals around the world one that constantly shines and a beacon of hope in all aspects of sounds, culture, and community is Bass Coast festival in Merrit, BC.</p>\n\n<p> </p>\n\n<p> </p>\n\n<p>Although the festival has since out grown its original home in Squamish BC to a large more accommodating home in Merrit the festival organizers have yet to lose sight of the core values and principles of what make this a truly intimate music driven festival. The entire organization is built from a community of like minded people with pure positive intention to present the finest in craftsman ship. This year there was no shortage of master builders in art, stage design, production, and beats.</p>\n\n<p>The lineup was not rammed with the hottest names in the industry but more so carefully tailored with beat makers pushing the most obscure left of genera representation to compliment the sounds of the local and emerging talent from bc and canada.</p>\n\n<p>The entire lay out of the festival has changed from our last visit to Bass Coast, the layout and camping has all been moved to the trees with artist and staff camping was tucked between Slay bay and the Radio stage. This area hosts all the people that make the festival tick and with everyone camped close together it was easy to see people running to check into shifts or artist gearing up for sets. There were many other great additions this year which included vendors at The Cafe; placed between the main stage and art displays and clothing vendors. The cafe offered a variation of food and at any time meals could be found all weekend hot and ready from burgers, to Thai there was no shortage of quality ingredients and gourmet style food for vegan and meat lovers alike. The taco truck also had some stand out sets with some late night drum and bass which may have been one of the best selections of the weekend.</p>\n\n<p> </p>\n\n<p>Friday night was buzzing with people happy to unwind from the work week and after tents shades and hammocks were set up you could find people wandering to the stages and getting a feel for the weekend to come. Some of the stand out sets from the night were Degga Sound,  and Eradik on the radio stage seemed to set the tone for the night with 160 juke footwork to minimal dubwise and 170 vibes kept people moving well into the sun rise. We managed to catch a few words with Vancouver Local and Bass Coast veteran Eradik of the SHAHdjs for some insight on what Bass Coast means to him.</p>\n\n<p>JM: What is one of your favorite Bass Coast experiences?</p>\n\n<p>Eradik: Favorite experience was 2012 the last year in Squamish. It was the first year my partner JF killah and I played the main stage. The over all vibe and stage design and crowd was really into it for a sun down set 8-10 we followed a group called the fungineers. Personally I was a little nervous playing the main stage for an audience of a lot of personal friends and people from Vancouver. But hands down one of the coolest stages and memorable experiences, I am really happy they are having me back!</p>\n\n<p>JM: What are you hyped on this year?</p>\n\n<p>Eradik: This year i’m really excited to be playing after Degga Sound they are really good friends from Van. Stoked to be playing a lot of originals this year it will be really nice to showcase all the music I have been working really hard on. Catch me Saturday morning 4 am to 5 am.</p>\n\n<p>JM: Anyone other artist you are looking forward to seeing?</p>\n\n<p>Eradik: Hyped for Sam Binga.!! It really nice to see OmUnit back again as well as Sinistarr. Over all I’m just really happy to connect with a lot of friends that I have not seen in some time, seems like this year all the peeps came out so should be an amazing time.</p>\n\n<p> </p>\n\n<p>From impressive art installations to clothing vendors from all over Canada, there was no shortage of things to update your wardrobe with   and trip-out on. With the Bass Coast organization continuing to push quality. The slay bay stage was  located right next to the river and it was great to dance  barefoot in the lush grass every afternoon to some warm daytime vibes. From the river you could always hear the crisp PK sound vibrating the cleanest bass driven beats all afternoon and the bar located next to the stage made it easy to grab a drink without having to walk back to camp.</p>\n\n<p> </p>\n\n<p>Saturday night all attention seemed to be on the main stage with Justin Martin drawling a huge crowd. However the highlight of the evening was the over all display and attention to detail for the main stage, and enormous tentacle structure would host the main stage acts and the massive open area made it easy to comfortably dance. Stand out sets from OmUnit who showcased much of what was on his new album and an across the board versatile set from Sinistarr would close out the night on the main stage.</p>\n\n<p> </p>\n\n<p>On Sunday afternoon we managed to catch up with Sam Binga upon his arrival to get a few words on his thoughts about this years Bass Coast and some insight on what he would be bringing to the festival.</p>\n\n<p>JM: What brought you to Bass Coast?</p>\n\n<p>SB: Air Canada…</p>\n\n<p>JM: What have you heard about Bass Coast?</p>\n\n<p>SB: Ive heard some really great things about this place, Om Unit has been singing the praises about this festival for a long time. I really like the fact that the camping and the stages are mixed in together, its a lot different than festivals I have been to. There seems to be a real sense of community. Its nothing like big festivals where you finish at the stage then you have a three hour hike back to you tent which is always over like three hills. It nice to see that everything here is all tied together. Also a huge fan of all the many amazing outfits that people are sporting around. Over all just a BEAUTIFUL Location.!</p>\n\n<p>JM: So whats on the menu for tonight, what type of music do you have in mind for your set tonight?</p>\n\n<p>SB: It depends on what the guy before me plays, we’ll see what going down I like to play it by ear no pieticular set in mind. I have a bunch of new stuff that i would like to play some new things I would like to try out. Also because I have never played here before I would like to play some of the bigger tunes that I’ve had come out over the last couple years, which I wouldn’t play out every set in the Uk just because people have heard it loads. Since this is my first time here maybe show people how I play my tunes, sort of like this was quite a big tune and this is how I present it. Also have some V.I.P’s and things as well.</p>\n\n<p>JM: What would you consider or define as your sound? It doesn’t seem to fit in conventional subgenera’s.</p>\n\n<p>SB: Im not sure that I would like to. I feel there are certain elements or aesthetics that you should stick to. They carry through most of what I do. I always try and keep good drums and bring interesting sounds like a lot of dirt, grit, hiss, and mistakes; I like a lot of mistakes in my music, not stuff that goes out of time; more so trying to make a wrong thing into a right thing. A lot of stuff nowadays is so precise and so clean, I try and react against that. I like my stuff sounding a bit weird or wrong, I’ve been listening to a lot of house and techno now and that stuff is really about the weird distortion, the lowfi cassette feel. I think there is a lot of room to bring that into what i am doing. I also try and avoid stuff thats obvious, certain things are always going to work, such as a big drum roll or big build up people love that shit, but i try and do things in a more round about way. I also avoid trying to be overly dark, a lot of drum and bass is super dark and people love that. So I try and shy way from that, and lots of Hip hop influence such as the Neptune’s, Timberland and Dirty South producers.</p>\n\n<p>JM: How do you feel about edits?</p>\n\n<p>SB: How do i feel about edits… I think if they do a good job, wicked I’m all for it. Its quite nice to hear a new different version of your track. However most of the ones I have been sent have been terrible, I have not heard any peiticular amazing ones. I don’t want to diss anyone who have done an edit on one of my tracks; if your going to do something to it, you should bring something different to the table and at least to the same standard as the original. Ive done edits, I did the Sambaata edit and with that I took it in a total different direction. I feel its a huge part of dance music culture, remixing shit and editing stuff are a big part of it. You have to do them well because you are competing with a track that you love so it important to do it well.</p>\n\n<p>JM: What type of things do you try and apply to progress your sound?</p>\n\n<p>SB: I don not like to try and repeat myself to much, there are always things that i try and explore, however every time i go down that path or a different direction I try and make sure it is different than the last. Rather than like “ok that worked, lets do the same thing again.” I suppose it comes to personal standards, a lot of people become happy with one way of doing things and tend to get stuck, so i see it more as a personal need to progress my sound.</p>\n\n<p>JM: Whats in the works for the future and the rest of the year?</p>\n\n<p>SB: Fairly big project coming at the end of summer, that should be with Critical been working hard on that so I’m hoping that will go down well. I also have some good stuff Ive been working on with OmUnit. Im always working on things but as far as releases that whats coming up, ill just continue keeping on.</p>\n\n<p>JM: Any other big parties or festivals this year?</p>\n\n<p>SB: I was at Glastonbury earlier this year, that was loads of fun. Also Fusion festival in Germany, one in Poland coming up few other bits and bobs here and there.</p>\n\n<p>JM: Any Shouts?</p>\n\n<p>SB: Thanks to the Bass Coast organization for having me out, and shouts to everyone who continues to support.</p>\n\n<p>From begging to end this years Bass Coast was packed with more amazing talent than we can note; from the talent, the art, food, friends, stage design, sound systems, and vibes its no surprise why people continue to keep coming back. Even hundred of miles away from our base on SoCal there was a massive sense of community with every person being more friendly and inviting as the next. It might be something in the water but what the Bass Coast organizations continues to do every year is create change and inspire people to disconnect and become whole from the outside to their soul in a surreal setting where negativity and falsity simply melt away. Needless to we were once again blown away in every direction and we will continue to actively promote and support the entire family as they continue to polish the gem now revered as Bass Coast Festival.</p>
719	<h2>Music</h2>
645	<p>For those who walk a different path from mainstream late-night parties, underground music, graffiti art, and outrageous sound systems have always received a short end of the stick. Those of us who feel stuck in the hustle and bustle of the daily grind treasure the moments we can cut loose among like-minded friends. Luckily, every year in a setting that is nothing short of magical, a gathering of thousands of underground music connoisseurs takes place. <a href="http://www.outlookfestival.com/">Outlook Festival</a> is almost like a pilgrimage home for people with one thing in common: the music. Festival culture has become a major industry, and many large events have lost sight of the original focus. Too often the festivals become about money and statistics. Outlook Festival, although now on a much larger scale than when it started, has stayed consistent in their massive stage production, sound systems, and most importantly: in incorporating the most respected names in underground music.</p>\n\n<p><cms-plugin title="Image - 12039122_10153044570346227_2822635877236150703_o-1024x683.jpg" alt="Image - 12039122_10153044570346227_2822635877236150703_o-1024x683.jpg " id="646"></cms-plugin></p>\n\n<p>Outlook Festival jumped off September 2<sup>nd</sup> 2015 with an opening concert in a venue built thousands of years before the styles of music represented were even a thought. The celebration that brought the early arrivals together showcased all the styles of music that the Outlook represents. Water taxis ran throughout the night for those staying on the festival grounds; dropping partiers off at the steps of the 2000-year-old coliseum venue. With such an immaculate set-up, it was easy to see why this was one of the most revered events of the week. Trojan Sound, Jurassic 5, Gentleman’s Dub Club, and <a href="https://www.facebook.com/ronisize">Roni Size</a> represented along side Dynamite MC. Jurassic 5 brought traditional hip hop culture and back from the dead all the way from the streets of LA. The energy and love for traditional hip-hop brought the entire audience to their feet. The closing act was left for the man Roni Size, who was accompanied by live singers, Dynamite MC, and a full band. He cut through classics, live PA and dubs, switching the atmosphere to a raw, uninhibited jungle skank-out to round off the night. Most genres are littered with up and comers, however these legends brought intensity and passion that could only be heard from those who helped create the sounds they love.</p>\n\n<p><cms-plugin title="Image - outlookpic3.jpg" alt="Image - outlookpic3.jpg " id="647"></cms-plugin></p>\n\n<p>In terms of production and sound quality, Outlook Festival is truly in a class of its own. They bring together some of the best sound technicians from all over Europe to push sound system culture to the next level. Every stage had a chance to feature multiple styles, and did so without a technical hitch. There was an abundance of great music, enticing people to cut loose and connect on a person-to-person level with fellow peeps under the warm, Croatian summer sky.</p>\n\n<p>The legendary parties at the Moat stage had the place rammed front to back with blinding lights flashing to the beats and breaks. It was a heads-down-low affair inside the Moat for dnb heavy weights Hyrogliphics, Kasra, <a href="https://www.facebook.com/eneiofficial">Enei</a>, Ivy Lab, <a href="https://www.facebook.com/FUNCTIONDIGITAL">Digital</a>, and a salute to the end of a 20-year era for Renegade Hardware on Sunday night. Another highlight from the weekend was on the Garden stage for Levelz Live Pa, Zed bias, Chimpo, and Dub Phizix with an onslaught of MCs such as Skittles, Sparkz, Strategy, and Chunky. With the Mango’s, and the dungeon stage now in different areas; the fort seemed somewhat empty than years prior, but that didn’t stop the beats and vibrations from permeating through the halls in Noah’s ballroom for AntTC1’s 2 hour history set, Gerra and Stone, and unknown heavy weight Nicon and MC Swift.</p>\n\n<p>The festival grounds also hosted two different beach stages that consistently bumped sound throughout the weekend, with a smaller stage warming up every morning just after clean up.  The main beach stage pumped out warm daytime vibes for festivalgoers lounging on the beach or grabbing lunch and cocktails at one of the many food vendors. The 2000-year-old fort Punta Cristo hosted partiers for the festival as well as camping. However, all week long there was trash littered across the grounds every day on the beach and every morning after the final sets. The blatant carelessness of campers was surprising, as we are used to the eco-mindfulness of the California scene. </p>\n\n<p>In a setting so rich in history, the lack of respect for the environment was obvious. Coming from West Coast festival culture, where events pride themselves on being eco-conscious and green, seeing such an amazing venue littered in trash every morning was tragic. Festival organizers have turned somewhat of a blind eye toward the problem over the years, and instead of informing and educating partiers or even providing more waste bins, they assume the responsibility of cleaning up the mess themselves. Though the grounds are cleared eventually, it promotes a careless and selfish mentality of attendees who, at the end of the day, are guests of the foreign country.</p>\n\n<p>With so many standout lineups on this year’s boat parties; this is where Outlook truly shone. Once you experience it, you’ll agree that setting sail on a boat with your favorite artists for intimate sets under the shining sun is a must for any Outlook attendee. With 50 boats departing throughout the weekend, there were just too many to choose from. Most of the artists from the festival covering all spectrums graced the boats with memorable sets. The <a href="http://www.exitrecords.co.uk/">Exit Records </a>boat featured DBridge, Skeptical, Mark System, Fixate, and SPMC.  In the absence of GQ and Fracture, this was truly a collective as SP graced the decks early in the afternoon while System hosted. It was pleasure to see them working it out, while DBridge broadcasted the afternoon’s events via Facebook. Fixate closed the day with back-to-back rewinds from new producer Submarine; who just happened to be on board and had boss man DBridge calling for him at the decks. Start to finish, the day was packed full of dubs unreleased on Exit and forthcoming. It was nice to see a collective of like-minded producers pushing the envelope in Exit Records fashion.</p>\n\n<p><cms-plugin title="Image - outlookcrowd.jpg" alt="Image - outlookcrowd.jpg " id="650"></cms-plugin></p>\n\n<p>The second boat that set sail was hosted by <a href="http://www.renegadehardware.co.uk/">Renegade Hardware</a>. As we all know this year Renegade announced that they would be closing their doors. The truly shocking news set a bit of a somber tone set on the boat. After bright sunny skies all day, the Renegade boat set sail and the legendary crew of Keaton, Loxy, Ink and <a href="https://www.facebook.com/AntTC1">AntTC1</a> brought us into the eye of the storm with all the dark, rainy gloominess of a true UK Renegade night. With the system under cover, the tunes ripped through the speakers bringing thunder and lighting to truly mark the end of an era. The stormy vibes set the tone as the dance floor was pounded with rain. This boat ride was not for the faint hearted, and the true Renegade soldiers who were not phased by the rain stood their ground as the selections pumped and rain poured. For those who never experienced the heyday of <a href="https://www.facebook.com/renegadehardware">Renegade Hardware</a>, this show was everything and more. The boat party marked the dawn of a new begging as some producers decide to step away from drum and bass to venture into new and different projects.</p>\n\n<p>The Clearing was the most centrally located stage that greeted attendees, and the spacious area was packed throughout the weekend. However, the Harbor stage was the main stage, and was set down by the water at the end of a steep path that was an impressive climb back to the top. This largest and most impressive stage featured some of the biggest acts of the weekend. Mount Kimbie, Beenie Man, Dub Phizix &amp; Strategy, Run the Jewels, Congo Natty Feat Congo Dubs, Shy FX &amp; Stamina all brought the finest of their respected genres. Congo Natty sent the place into a frenzy, as they blended between roots reggae, dub, and drum and bass.</p>\n\n<p><cms-plugin title="Image - yeah.jpg" alt="Image - yeah.jpg " id="651"></cms-plugin></p>\n\n<p> </p>\n\n<p>When the music stopped and the last cups were kicked from partiers staggering home, the questions begin to swirl in our heads: what do all these festivals really mean? What is it all for? With empty wallets, lost belongings, sun burns and long flights home, what made Outlook worth the trip half way across the world? We were reminded of why we embarked on the journey in the first place: we were in search of acceptance and freedom. Dancing among the finest names in underground music and connecting with people from all across the world is not an easy thing to find in the SoCal scene. At Outlook Festival, we experienced moments that allowed us to transcend in a soulful celebration of quality sound. Outlook festival granted us the freedom that, in society today, has become so hard to find. From the Fort to the Harbor, Mungo’s to the beach, we were greeted with smiling faces and foreign languages. The vibes of positivity and acceptance radiated through the festival grounds. After a whirlwind weekend of releasing inhibitions, we found ourselves in a setting no short of surreal among people who all appreciated the progressive, bass heavy sounds that we did. This is what set Outlook apart from most other major festivals, and is the sole reason they remain leader in underground music and sound system culture.</p>\n\n<p><cms-plugin title="Image - outlook beach.jpg" alt="Image - outlook beach.jpg " id="649"></cms-plugin></p>
1029	<h1>About Lost Kawz</h1>
